lSLF07#2@142"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSDictionary+JSONSerializableSupport.m327755217#327755217#0(0"0(0#0#134"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSDictionary+JSONSerializableSupport.m2511975056#1278"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/ppc -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-cavrtrzczfaoeyejkrpdduomzutp/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSDictionary+JSONSerializableSupport.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSDictionary+JSONSerializableSupport.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSDictionary+KeyTranslation.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSDictionary+KeyTranslation.m normal ppc objective-c com.apple.compilers.gcc.4_2
s327755218.576526
e327755219.074028
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSDictionary+KeyTranslation.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSDictionary+KeyTranslation.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@128"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSDictionary+KeyTranslation.m327755218#327755219#0(0"0(0#0#120"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSDictionary+KeyTranslation.m2511975056#1255"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/ppc -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-cavrtrzczfaoeyejkrpdduomzutp/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSDictionary+KeyTranslation.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSDictionary+KeyTranslation.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSDictionary+XMLSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSDictionary+XMLSerializableSupport.m normal ppc objective-c com.apple.compilers.gcc.4_2
s327755220.763350
e327755221.264062
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSDictionary+XMLSerializableSupport.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSDictionary+XMLSerializableSupport.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@140"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSDictionary+XMLSerializableSupport.m327755220#327755221#0(0"0(0#0#132"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSDictionary+XMLSerializableSupport.m2511975056#1275"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/ppc -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-cavrtrzczfaoeyejkrpdduomzutp/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSDictionary+XMLSerializableSupport.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSDictionary+XMLSerializableSupport.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSHTTPURLResponse+Error.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSHTTPURLResponse+Error.m normal ppc objective-c com.apple.compilers.gcc.4_2
s327755213.558156
e327755214.133954
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSHTTPURLResponse+Error.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSHTTPURLResponse+Error.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSHTTPURLResponse+Error.m327755213#327755214#0(0"0(0#0#84"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSHTTPURLResponse+Error.m2511975056#1215"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/ppc -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-cavrtrzczfaoeyejkrpdduomzutp/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSHTTPURLResponse+Error.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSHTTPURLResponse+Error.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSMutableURLRequest+ResponseType.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSMutableURLRequest+ResponseType.m normal ppc objective-c com.apple.compilers.gcc.4_2
s327755213.666517
e327755214.211571
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSMutableURLRequest+ResponseType.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSMutableURLRequest+ResponseType.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSMutableURLRequest+ResponseType.m327755213#327755214#0(0"0(0#0#93"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSMutableURLRequest+ResponseType.m2511975056#1233"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/ppc -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-cavrtrzczfaoeyejkrpdduomzutp/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSMutableURLRequest+ResponseType.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSMutableURLRequest+ResponseType.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSNull+XMLSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSNull+XMLSerializableSupport.m normal ppc objective-c com.apple.compilers.gcc.4_2
s327755220.789242
e327755221.234297
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSNull+XMLSerializableSupport.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSNull+XMLSerializableSupport.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@134"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSNull+XMLSerializableSupport.m327755220#327755221#0(0"0(0#0#126"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSNull+XMLSerializableSupport.m2511975056#1263"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/ppc -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-cavrtrzczfaoeyejkrpdduomzutp/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSNull+XMLSerializableSupport.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSNull+XMLSerializableSupport.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSNumber+XMLSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSNumber+XMLSerializableSupport.m normal ppc objective-c com.apple.compilers.gcc.4_2
s327755221.234444
e327755221.679386
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSNumber+XMLSerializableSupport.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSNumber+XMLSerializableSupport.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@136"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSNumber+XMLSerializableSupport.m327755221#327755221#0(0"0(0#0#128"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSNumber+XMLSerializableSupport.m2511975056#1267"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/ppc -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-cavrtrzczfaoeyejkrpdduomzutp/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSNumber+XMLSerializableSupport.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSNumber+XMLSerializableSupport.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSObject+JSONSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSObject+JSONSerializableSupport.m normal ppc objective-c com.apple.compilers.gcc.4_2
s327755217.538889
e327755218.294038
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSObject+JSONSerializableSupport.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSObject+JSONSerializableSupport.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@138"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSObject+JSONSerializableSupport.m327755217#327755218#0(0"0(0#0#130"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSObject+JSONSerializableSupport.m2511975056#1270"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/ppc -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-cavrtrzczfaoeyejkrpdduomzutp/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSObject+JSONSerializableSupport.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSObject+JSONSerializableSupport.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSObject+ObjectiveResource.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSObject+ObjectiveResource.m normal ppc objective-c com.apple.compilers.gcc.4_2
s327755214.134096
e327755215.585795
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSObject+ObjectiveResource.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSObject+ObjectiveResource.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSObject+ObjectiveResource.m327755214#327755215#0(0"0(0#0#87"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSObject+ObjectiveResource.m2511975056#1221"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/ppc -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-cavrtrzczfaoeyejkrpdduomzutp/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSObject+ObjectiveResource.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSObject+ObjectiveResource.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSObject+PropertySupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSObject+PropertySupport.m normal ppc objective-c com.apple.compilers.gcc.4_2
s327755215.583666
e327755216.138250
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSObject+PropertySupport.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSObject+PropertySupport.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSObject+PropertySupport.m327755215#327755216#0(0"0(0#0#108"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSObject+PropertySupport.m2511975056#1240"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/ppc -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-cavrtrzczfaoeyejkrpdduomzutp/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSObject+PropertySupport.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSObject+PropertySupport.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSObject+SBJSON.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/json-framework/NSObject+SBJSON.m normal ppc objective-c com.apple.compilers.gcc.4_2
s327755216.138527
e327755216.496707
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSObject+SBJSON.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/json-framework/NSObject+SBJSON.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/json-framework/NSObject+SBJSON.m327755216#327755216#0(0"0(0#0#109"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/json-framework/NSObject+SBJSON.m2511975056#1232"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/ppc -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-cavrtrzczfaoeyejkrpdduomzutp/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/json-framework/NSObject+SBJSON.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSObject+SBJSON.o0#
